0: YesNoEditorViewModel.java
1: DefaultAuxParser.java
2: CleanupAction.java
3: DOAJFetcherTest.java
4: Keyword.java
5: LatexCleanupFormatter.java
6: AuthorLF_FFAbbr.java
7: ProtectedTermsLoader.java
8: JournalEditorViewModel.java
9: AbstractIsbnFetcher.java
10: UnoNamed.java
11: XMLUtil.java
12: EntryTypeFormatterTest.java
13: DBLPQueryTransformer.java
14: FileDialogConfigurationTest.java
15: FulltextFetcher.java
16: ExternalFileTypes.java
17: OpenDocumentRepresentation.java
18: TimeStampToModificationDateTest.java
19: UnoNameAccess.java
20: PagedSearchBasedParserFetcher.java
21: FetchResult.java
22: FileAnnotationType.java
23: IntegrityMessage.java
24: SlrGitHandler.java
25: MSBibEntryType.java
26: MockSearchMatcher.java
27: ControlHelperTest.java
28: GroupsTab.java
29: CompositeIdFetcher.java
30: DOICheckTest.java
31: BstTextPrefixer.java
32: DBLPQueryTransformerTest.java
33: CoarseChangeFilter.java
34: CitationKeyBasedFileFinderTest.java
35: PostgresSQLNotificationListener.java
36: LayoutHelperTest.java
37: FileUpdateListener.java
38: BstVMTest.java
39: ContainsAndRegexBasedSearchRuleDescriber.java
40: Layout.java
41: OOBibStyleTestHelper.java
42: IdGeneratorTest.java
43: CustomImporterTab.java
44: FieldComparator.java
45: PersonNamesChecker.java
46: FieldFormatterCleanupTest.java
47: ModsImporterFilesTest.java
48: PdfSearchResults.java
49: RenamePdfCleanup.java
50: GroupDialogView.java
51: StyleLoader.java
52: RfcFetcher.java
53: StudyRepositoryTest.java
54: CanonicalBibEntry.java
55: FileNameCleaner.java
56: ResearchGateQueryTransformer.java
57: YearRangeByFilteringQueryTransformerTest.java
58: SentenceCaseFormatter.java
59: ValidCitationKeyCheckerTest.java
60: KeywordTest.java
61: LinkedFilesEditDialogViewModel.java
62: IdGenerator.java
63: LatexParserTest.java
64: LibraryColumn.java
65: TableTabViewModel.java
66: DoiDuplicationChecker.java
67: DragAndDropHelper.java
68: FilePreferences.java
69: FileAnnotationTabView.java
70: AuthorAbbreviatorTest.java
71: PreferencesDialogViewModel.java
72: DatabaseChangeMonitor.java
73: JournalAbbreviationRepository.java
74: DuplicateResolverDialog.java
75: OrdinalsToSuperscriptFormatterTest.java
76: ExportToClipboardActionTest.java
77: CollectionOfComputerScienceBibliographiesQueryTransformerTest.java
78: DBMSConnectionProperties.java
79: BibtexParserTest.java
80: PdfSearcherTest.java
81: TextInputKeyBindings.java
82: CitationStyleGenerator.java
83: RemoveBracesFormatterTest.java
84: SavingPropertiesViewModel.java
85: MsBibMappingTest.java
86: SearchQuery.java
87: DefaultInjector.java
88: BibEntry.java
89: CitationEntryViewModel.java
90: URLUtilTest.java
91: BiblatexSoftwareField.java
92: DublinCoreExtractor.java
93: JournalInAbbreviationListCheckerTest.java
94: OOFormat.java
95: SharedDatabaseLoginDialogView.java
96: GroupsSidePaneComponent.java
97: ImportFormatPreferences.java
98: ExternalFileTypeItemViewModel.java
99: OrdinalTest.java
100: LatexCitationsTab.java
101: ThreeWayMergeViewModelTest.java
102: StandardField.java
103: ManageStudyDefinitionView.java
104: MakeLabelWithoutDatabaseTest.java
105: CustomImporterTest.java
106: ColorUtil.java
107: ContentSelectorViewModelTest.java
108: CopyMoreAction.java
109: PersonNameSuggestionProvider.java
110: FileAnnotationTabViewModel.java
111: JabRefAction.java
112: MSBibExporter.java
113: AuthorLF_FFTest.java
114: IconValidationDecorator.java
115: Windows.java
116: MoveFieldCleanup.java
117: SpringerLinkTest.java
118: RemoteListenerServer.java
119: ManageKeywordsViewModelTest.java
120: MatcherSetsTest.java
121: EmptySuggestionProvider.java
122: GroupModeViewModel.java
123: DefaultMenu.java
124: CurrentDate.java
125: CapitalizeFormatter.java
126: ISSNTest.java
127: SpecialFieldValueViewModel.java
128: AddBracesFormatter.java
129: PushToLyx.java
130: AbbreviationTest.java
131: ContentSelectorViewModel.java
132: StudyDatabase.java
133: RegexKeywordGroup.java
134: CopySingleFileAction.java
135: UpdateFieldTest.java
136: UiThreadStringProperty.java
137: RemotePreferences.java
138: NormalizeMonthFormatterTest.java
139: ArXivIdentifierTest.java
140: BibStringDiff.java
141: CitationStyleOutputFormat.java
142: CustomEntryTypeViewModel.java
143: PicaXmlParser.java
144: TimeStampToCreationDateTest.java
145: PdfXmpImporter.java
146: AddUndoableActionEvent.java
147: InspecImporter.java
148: ApsFetcherTest.java
149: FieldValueSuggestionProviderTest.java
150: FulltextSearchResultsTab.java
151: SpringerQueryTransformer.java
152: InternalPreferences.java
153: FieldValueCellViewModel.java
154: NoDocumentFoundException.java
155: PersistenceVisualStateTable.java
156: RisKeywordsTest.java
157: BibDatabaseContext.java
158: DragAndDropDataFormats.java
159: UndoablePreambleChange.java
160: AuthorLastFirstAbbrCommas.java
161: MainTableColumn.java
162: OOFrontend.java
163: SearchDescriber.java
164: PersonNameStringConverter.java
165: Dialog.java
166: PersonsEditorViewModel.java
167: RangeSortEntry.java
168: AboutDialogView.java
169: BibEntryPreferences.java
170: SearchPreferences.java
171: ExporterTest.java
172: OpenDocumentSpreadsheetCreator.java
173: RemoveWhitespaceTest.java
174: ToLowerCaseTest.java
175: EditInsert.java
176: AuthorFirstFirstTest.java
177: FindUnlinkedFilesAction.java
178: SearchDisplayMode.java
179: AutomaticFieldEditorViewModel.java
180: FileHistoryMenu.java
181: Update.java
182: DublinCoreSchemaCustom.java
183: DatabaseSearcherTest.java
184: NoDocumentException.java
185: ImportAction.java
186: CitationEntry.java
187: UpperCaseFormatter.java
188: CrawlerTest.java
189: DatabaseConnection.java
190: SidePaneComponent.java
191: RangeOverlapWithin.java
192: CleanupWorker.java
193: FieldRowViewModelTest.java
194: AppearanceTabViewModel.java
195: ConvertToBiblatexCleanup.java
196: NewVersionDialog.java
197: BibDatabaseFilesTest.java
198: TypedBibEntry.java
199: BstEntry.java
200: ArXivFetcher.java
201: ThemeManager.java
202: NameDisplayPreferences.java
203: AuthorLastFirstTest.java
204: DoiResolutionTest.java
205: LinkedFilesTabViewModel.java
206: AuthorsTest.java
207: ISSNCleanup.java
208: MySQLProcessor.java
209: CitationPath.java
210: BibDatabaseWriter.java
211: IdComparator.java
212: DefaultTaskExecutor.java
213: ReplaceStringViewModel.java
214: BuildInfo.java
215: NoSpaceBetweenAbbreviations.java
216: SearchResultsTable.java
217: DeprecatedFieldsTab.java
218: AbbreviationViewModel.java
219: SpecialFieldComparatorTest.java
220: PropertiesTabViewModel.java
221: CreateDocBook4Authors.java
222: CustomEntryTypesTab.java
223: JabRefItemDataProvider.java
224: NativeDesktop.java
225: UnprotectTermsFormatterTest.java
226: KeywordsEditor.java
227: DateRange.java
228: ProtectedTermsPreferences.java
229: EditExternalFileTypeViewModel.java
230: MetaDataTest.java
231: Language.java
232: ImportFormatReader.java
233: ParseLatexDialogViewModel.java
234: LibraryTab.java
235: EmbeddedBibFilePdfExporterTest.java
236: EscapeUnderscoresFormatterTest.java
237: OOCalcDatabase.java
238: CustomEditorFieldsTab.java
239: AuthorNatBib.java
240: WaitForSaveFinishedDialog.java
241: DeleteFileAction.java
242: PushToApplication.java
243: StringManipulatorTest.java
244: PreferencesSearchHandler.java
245: OOBibStyleGetCitationMarker.java
246: PostOpenMigration.java
247: SpecialFieldViewModel.java
248: FieldFormatterCleanups.java
249: UserDefinedFieldsTab.java
250: BackupManagerTest.java
251: ApacheCommonsLang3Allowed.java
252: AuthorAndToSemicolonReplacerTest.java
253: StyleSheet.java
254: CitationKeyGeneratorTest.java
255: CopacImporterTest.java
256: MetadataChange.java
257: SharedDatabaseLoginDialogViewModel.java
258: LatexCitationsTabViewModel.java
259: OOResult.java
260: BibStringChecker.java
261: SuggestionProvidersTest.java
262: MoveFieldValueAction.java
263: ManageKeywordsAction.java
264: BibtexParser.java
265: SentenceAnalyzer.java
266: CitationKeyPatternPanel.java
267: CitationMarkerNumericBibEntry.java
268: SaveOrderConfigPanel.java
269: SavingPropertiesView.java
270: Month.java
271: ProtectedTermsLoaderTest.java
272: DatabaseLocation.java
273: DBLPFetcher.java
274: CountingUndoManager.java
275: FileExtensionViewModel.java
276: JabRefExecutorService.java
277: EditFieldContentViewModel.java
278: Action.java
279: LibraryOfCongressTest.java
280: ManageKeywordsDisplayType.java
281: StudyYamlParserTest.java
282: GenderEditorViewModel.java
283: FetcherApiKey.java
284: DefaultQueryTransformer.java
285: AuthorAndsReplacerTest.java
286: ExporterViewModel.java
287: RisAuthors.java
288: ParserResultTest.java
289: StudyQuery.java
290: SearchTextField.java
291: RemoveHyphenatedNewlinesFormatter.java
292: ExternalFileType.java
293: CsvExportFormatTest.java
294: StringUtilTest.java
295: BibTexStringRenameDetailsView.java
296: ThreeWayMergeCell.java
297: GroupDialogHeader.java
298: MsBibAuthor.java
299: DatabaseTest.java
300: EndnoteImporterTest.java
301: PdfGrobidImporterTest.java
302: CopyFilesDialogView.java
303: ISSN.java
304: MainTableDataModel.java
305: SharedDatabasePreferences.java
306: ThreeWayMergeToolbar.java
307: DocumentViewModel.java
308: KeyPatternPropertiesView.java
309: ArgumentProcessor.java
310: DBMSType.java
311: SaveAction.java
312: UndoableChangeType.java
313: MatcherSets.java
314: HelpAction.java
315: SpringerFetcher.java
316: ReplaceStrategy.java
317: StyleTesterView.java
318: ZbMATHTest.java
319: BracketCheckerTest.java
320: LayoutTest.java
321: MedlineImporterFilesTest.java
322: SystematicLiteratureReviewStudyEntryType.java
323: KeyBindingPreset.java
324: GroupsParser.java
325: DOIStrip.java
326: StudyYamlParser.java
327: AuxCommandLineTest.java
328: ContainsBasedSearchRuleTest.java
329: VersionWorker.java
330: MSBibExportFormatFilesTest.java
331: CitationKeyChecker.java
332: DocumentPageViewModel.java
333: NotASharedDatabaseException.java
334: CellFactory.java
335: ReplaceTabsBySpaceFormater.java
336: ChangeScanner.java
337: FieldMerger.java
338: GlobalSearchResultDialogViewModel.java
339: BiblatexSoftwareEntryType.java
340: RemoveDigitsFormatter.java
341: CitationMarkerNormEntry.java
342: PagesChecker.java
343: IdFetcher.java
344: SaveDatabaseActionTest.java
345: RankingFieldComparator.java
346: StyleSelectItemViewModel.java
347: AuthorFirstLastCommas.java
348: FieldAddedOrRemovedEvent.java
349: DefaultTexParserTest.java
350: RemoveTilde.java
351: DBMSProcessor.java
352: ClipBoardManager.java
353: JabRefResourceLocator.java
354: CopyFieldValueCommand.java
355: PdfDocumentViewModel.java
356: FileFilterUtils.java
357: CopyMoreActionTest.java
358: SortCriterionViewModel.java
359: BashKeyBindingPreset.java
360: MedlineQueryTransformer.java
361: BiblatexSoftwareEntryTypeDefinitions.java
362: JsonReader.java
363: ISBNTest.java
364: PullChangesFromSharedAction.java
365: OpenDatabaseTest.java
366: CitationMarkerNumericEntry.java
367: UTF8Checker.java
368: GroupDiff.java
369: Tag.java
370: CitationKeyDeviationCheckerTest.java
371: PdfGrobidImporter.java
372: ExternalLinkCreator.java
373: OOVoidResult.java
374: RemoteMessage.java
375: IacrEprintTest.java
376: EndnoteXmlImporterFilesTest.java
377: LatexParserResult.java
378: TogglePaneAction.java
379: LowerCaseFormatter.java
380: RankingFieldComparatorTest.java
381: EscapeDollarSignFormatterTest.java
382: Version.java
383: XmpUtilReaderTest.java
384: AuxParserResult.java
385: LinkedFilesEditorViewModelTest.java
386: DOAJFetcher.java
387: DefaultFileUpdateMonitor.java
